Year,Team,NAME ,No.,Pos,Ht,Wt,Age,Exp,College,FirstName,LastName,Ft,In,Inches,,,,,
2022,New Orleans,Paulson Adebo,29,CB,6-1,192,23,2,Stanford,Paulson,Adebo,6,1,73,,,,,
2022,Arizona,Zach Allen,94,DE,6-4,281,24,4,Boston College,Zach,Allen,6,4,76,,,,,
2022,New Orleans,Kiko Alonso,47,OLB,6-3,239,N/A,R,Oregon,Kiko,Alonso,6,3,75,,,,,
2022,Arizona,Stephen Anderson,89,TE,6-2,230,29,5,California,Stephen,Anderson,6,2,74,,,,,
2022,New Orleans,Josh Andrews,68,G,6-2,298,31,7,Oregon State,Josh,Andrews,6,2,74,,,,,
2022,Arizona,Marcell Ateman,84,WR,6-4,215,N/A,R,Oklahoma State,Marcell,Ateman,6,4,76,,,,,
2022,Arizona,Andre Baccellia,82,WR,5-10,175,25,1,Washington,Andre,Baccellia,5,10,70,,,,,
2022,Arizona,Budda Baker,3,S,5-10,195,26,6,Washington,Budda,Baker,5,10,70,,,,,
2022,New Orleans,Kawaan Baker,87,WR,6-1,215,23,1,South Alabama,Kawaan,Baker,6,1,73,,,,,
2022,Arizona,Darrell Baker Jr.,31,CB,6-1,190,24,R,Georgia Southern,Darrell,Baker Jr.,6,1,73,,,,,
2022,New Orleans,Zack Baun,53,LB,6-3,225,25,3,Wisconsin,Zack,Baun,6,3,75,,,,,
2022,Arizona,Kelvin Beachum,68,OL,6-3,308,33,11,Southern Methodist,Kelvin,Beachum,6,3,75,,,,,
2022,Arizona,Eno Benjamin,26,RB,5-9,207,23,3,Arizona State,Eno,Benjamin,5,9,69,,,,,
2022,New Orleans,Josh Black,57,DT,6-3,290,24,R,Syracuse,Josh,Black,6,3,75,,,,,
2022,Arizona,Victor Bolden,38,WR,5-8,178,27,3,Oregon State,Victor,Bolden,5,8,68,,,,,
2022,New Orleans,Ian Book,16,QB,6-0,206,24,2,Notre Dame,Ian,Book,6,0,72,,,,,
2022,Arizona,Breon Borders,21,CB,6-0,189,27,4,Duke,Breon,Borders,6,0,72,,,,,
2022,Arizona,Aaron Brewer,46,LS,6-5,232,32,11,San Diego State,Aaron,Brewer,6,5,77,,,,,
2022,Arizona,Nate Brooks,37,CB,6-0,192,25,1,North Texas,Nate,Brooks,6,0,72,,,,,
2022,New Orleans,Malcolm Brown,36,RB,5-11,224,29,7,Texas,Malcolm,Brown,5,11,71,,,,,
2022,Arizona,Marquise Brown,2,WR,5-9,170,25,4,Oklahoma,Marquise,Brown,5,9,69,,,,,
2022,New Orleans,Marquez Callaway,1,WR,6-2,204,24,3,Tennessee,Marquez,Callaway,6,2,74,,,,,
2022,New Orleans,Taco Charlton,54,DE,6-5,270,27,6,Michigan,Taco,Charlton,6,5,77,,,,,
2022,Arizona,Zaven Collins,25,ILB,6-4,260,23,2,Tulsa,Zaven,Collins,6,4,76,,,,,
2022,Arizona,James Conner,6,RB,6-1,233,27,6,Pittsburgh,James,Conner,6,1,73,,,,,
2022,Arizona,Nolan Cooney,15,P,6-3,202,25,1,Syracuse,Nolan,Cooney,6,3,75,,,,,
2022,Arizona,Rashaad Coward,73,OL,6-5,320,27,5,Old Dominion,Rashaad,Coward,6,5,77,,,,,
2022,Arizona,Tae Daley,48,S,5-11,201,23,R,Virginia Tech,Tae,Daley,5,11,71,,,,,
2022,New Orleans,Andy Dalton,14,QB,6-2,220,34,12,TCU,Andy,Dalton,6,2,74,,,,,
2022,New Orleans,Demario Davis,56,LB,6-2,248,33,11,Arkansas State,Demario,Davis,6,2,74,,,,,
2022,Arizona,Victor Dimukeje,52,OLB,6-2,265,22,2,Duke,Victor,Dimukeje,6,2,74,,,,,
2022,New Orleans,Dai'Jean Dixon,84,WR,6-4,200,23,R,Nicholls State,Dai'Jean,Dixon,6,4,76,,,,,
2022,Arizona,Michael Dogbe,91,DE,6-3,295,26,3,Temple,Michael,Dogbe,6,3,75,,,,,
2022,Arizona,Greg Dortch,83,WR,5-7,175,24,2,Wake Forest,Greg,Dortch,5,7,67,,,,,
2022,New Orleans,Andrew Dowell,50,LB,6-1,225,25,2,Michigan State,Andrew,Dowell,6,1,73,,,,,
2022,New Orleans,Sage Doxtater,79,OL,6-7,350,23,R,New Mexico State,Sage,Doxtater,6,7,79,,,,,
2022,New Orleans,Kaden Elliss,55,LB,6-3,238,27,4,Idaho,Kaden,Elliss,6,3,75,,,,,
2022,Arizona,Zach Ertz,86,TE,6-5,250,31,10,Stanford,Zach,Ertz,6,5,77,,,,,
2022,New Orleans,Justin Evans,30,S,6-0,199,26,4,Texas A&M,Justin,Evans,6,0,72,,,,,
2022,New Orleans,DaMarcus Fields,39,DB,6-0,200,24,R,Texas Tech,DaMarcus,Fields,6,0,72,,,,,
2022,Arizona,Leki Fotu,95,DT,6-5,330,23,3,Utah,Leki,Fotu,6,5,77,,,,,
2022,Arizona,Dennis Gardeck,45,OLB,6-0,232,28,5,Sioux Falls,Dennis,Gardeck,6,0,72,,,,,
2022,New Orleans,C.J. Gardner-Johnson,22,DB,5-11,210,24,4,Florida,C.J.,Gardner-Johnson,5,11,71,,,,,
2022,New Orleans,Blake Gillikin,4,P,6-2,196,24,3,Penn State,Blake,Gillikin,6,2,74,,,,,
2022,Arizona,Markus Golden,44,OLB,6-3,260,31,8,Missouri,Markus,Golden,6,3,75,,,,,
2022,New Orleans,Carl Granderson,96,DE,6-5,261,25,4,Wyoming,Carl,Granderson,6,5,77,,,,,
2022,New Orleans,J.T. Gray,48,DB,6-0,202,26,5,Mississippi State,J.T.,Gray,6,0,72,,,,,
2022,New Orleans,Vincent Gray,35,DB,6-2,192,22,R,Michigan,Vincent,Gray,6,2,74,,,,,
2022,Arizona,A.J. Green,18,WR,6-4,207,34,12,Georgia,A.J.,Green,6,4,76,,,,,
2022,New Orleans,Ethan Greenidge,73,OL,6-4,335,24,4,Villanova,Ethan,Greenidge,6,4,76,,,,,
2022,Arizona,Jarrett Guarantano,16,QB,6-3,219,24,R,Washington State,Jarrett,Guarantano,6,3,75,,,,,
2022,Arizona,Antonio Hamilton,33,CB,6-0,188,29,7,South Carolina State,Antonio,Hamilton,6,0,72,,,,,
2022,Arizona,Sean Harlow,64,OL,6-4,284,27,3,Oregon State,Sean,Harlow,6,4,76,,,,,
2022,New Orleans,Deonte Harty,11,WR/RS,5-6,170,24,4,Assumption College,Deonte,Harty,5,6,66,,,,,
2022,New Orleans,Jerald Hawkins,63,OT,6-6,305,28,6,LSU,Jerald,Hawkins,6,6,78,,,,,
2022,Arizona,Marquis Hayes,78,OL,6-5,324,23,R,Oklahoma,Marquis,Hayes,6,5,77,,,,,
2022,Arizona,Will Hernandez,76,OL,6-2,335,26,5,Texas-El Paso,Will,Hernandez,6,2,74,,,,,
2022,New Orleans,Chris Herndon,86,TE,6-4,253,26,5,Miami,Chris,Herndon,6,4,76,,,,,
2022,New Orleans,Taysom Hill,7,QB,6-2,221,31,6,Brigham Young,Taysom,Hill,6,2,74,,,,,
2022,New Orleans,J.P. Holtz,88,TE,6-3,240,28,4,Pittsburgh,J.P.,Holtz,6,3,75,,,,,
2022,Arizona,DeAndre Hopkins,10,WR,6-1,212,30,9,Clemson,DeAndre,Hopkins,6,1,73,,,,,
2022,Arizona,Rodney Hudson,61,OL,6-2,315,33,12,Florida State,Rodney,Hudson,6,2,74,,,,,
2022,New Orleans,Albert Huggins,95,DT,6-3,305,25,2,Clemson,Albert,Huggins,6,3,75,,,,,
2022,Arizona,D.J. Humphries,74,OL,6-5,307,28,8,Florida,D.J.,Humphries,6,5,77,,,,,
2022,New Orleans,James Hurst,74,OL,6-5,310,30,9,North Carolina,James,Hurst,6,5,77,,,,,
2022,Arizona,Keaontay Ingram,30,RB,6-0,215,22,R,USC,Keaontay,Ingram,6,0,72,,,,,
2022,New Orleans,Mark Ingram II,5,RB,5-9,215,32,12,Alabama,Mark,Ingram II,5,9,69,,,,,
2022,Arizona,Andy Isabella,17,WR,5-9,188,25,4,Massachusetts,Andy,Isabella,5,9,69,,,,,
2022,Arizona,Danny Isidora,63,OL,6-3,306,28,4,Miami,Danny,Isidora,6,3,75,,,,,
2022,New Orleans,D'Marco Jackson,52,LB,6-1,230,24,R,Appalachian State,D'Marco,Jackson,6,1,73,,,,,
2022,New Orleans,Jordan Jackson,59,DT,6-5,285,24,R,Air Force,Jordan,Jackson,6,5,77,,,,,
2022,Arizona,Josh Jackson,36,CB,6-0,196,26,5,Iowa,Josh,Jackson,6,0,72,,,,,
2022,New Orleans,Jaleel Johnson,91,DT,6-3,316,28,6,Iowa,Jaleel,Johnson,6,3,75,,,,,
2022,New Orleans,Juwan Johnson,83,TE,6-4,231,25,3,Oregon,Juwan,Johnson,6,4,76,,,,,
2022,Arizona,Josh Jones,79,OL,6-5,319,25,3,Houston,Josh,Jones,6,5,77,,,,,
2022,Arizona,Manny Jones,75,DT,6-4,290,23,R,Colorado State,Manny,Jones,6,4,76,,,,,
2022,New Orleans,Tony Jones Jr.,34,RB,5-11,224,24,2,Notre Dame,Tony,Jones Jr.,5,11,71,,,,,
2022,New Orleans,Cameron Jordan,94,DE,6-4,287,33,12,California,Cameron,Jordan,6,4,76,,,,,
2022,New Orleans,Alvin Kamara,41,RB,5-10,215,27,6,Tennessee,Alvin,Kamara,5,10,70,,,,,
2022,Arizona,Kingsley Keke,96,DT,6-3,288,25,4,Texas A&M,Kingsley,Keke,6,3,75,,,,,
2022,Arizona,Devon Kennard,42,OLB,6-3,256,31,9,USC,Devon,Kennard,6,3,75,,,,,
2022,New Orleans,Lewis Kidd,66,OL,6-6,311,24,R,Montana State,Lewis,Kidd,6,6,78,,,,,
2022,Arizona,Jontre Kirklin,31,WR,6-0,184,23,R,Louisiana State,Jontre,Kirklin,6,0,72,,,,,
2022,New Orleans,Tanoh Kpassagnon,90,DE,6-7,289,28,6,Villanova,Tanoh,Kpassagnon,6,7,79,,,,,
2022,New Orleans,Lucas Krull,44,TE,6-6,260,24,R,Pittsburgh,Lucas,Krull,6,6,78,,,,,
2022,New Orleans,Forrest Lamp,77,OL,6-4,310,28,5,Western Kentucky,Forrest,Lamp,6,4,76,,,,,
2022,New Orleans,Jarvis Landry,80,WR,5-11,202,29,9,LSU,Jarvis,Landry,5,11,71,,,,,
2022,New Orleans,Marshon Lattimore,23,CB,6-0,192,26,6,Ohio State,Marshon,Lattimore,6,0,72,,,,,
2022,Arizona,Rashard Lawrence,90,DT,6-2,308,23,3,LSU,Rashard,Lawrence,6,2,74,,,,,
2022,Arizona,Jonathan Ledbetter,93,DE,6-4,280,24,2,Georgia,Jonathan,Ledbetter,6,4,76,,,,,
2022,Arizona,Andy Lee,14,P,6-1,185,40,19,Pittsburgh,Andy,Lee,6,1,73,,,,,
2022,Arizona,Jessie Lemonier,53,OLB,6-2,240,25,3,Liberty,Jessie,Lemonier,6,2,74,,,,,
2022,Arizona,Greg Long,65,OL,6-3,304,25,R,Purdue,Greg,Long,6,3,75,,,,,
2022,Arizona,Jesse Luketa,43,OLB,6-3,247,23,R,Penn State,Jesse,Luketa,6,3,75,,,,,
2022,New Orleans,Wil Lutz,3,K,5-11,184,28,7,Georgia State,Wil,Lutz,5,11,71,,,,,
2022,New Orleans,Dylan Mabin,37,DB,6-1,196,24,2,Fordham,Dylan,Mabin,6,1,73,,,,,
2022,Arizona,Koda Martin,60,OL,6-7,300,26,2,Syracuse,Koda,Martin,6,7,79,,,,,
2022,New Orleans,Nick Martin,72,C,6-4,299,29,7,Notre Dame,Nick,Martin,6,4,76,,,,,
2022,New Orleans,Tyrann Mathieu,32,FS,5-9,190,30,10,LSU,Tyrann,Mathieu,5,9,69,,,,,
2022,Arizona,Christian Matthew,35,CB,6-2,195,25,R,Valdosta State,Christian,Matthew,6,2,74,,,,,
2022,New Orleans,Marcus Maye,6,S,5-11,207,29,6,Florida,Marcus,Maye,5,11,71,,,,,
2022,Arizona,Trey McBride,85,TE,6-3,249,22,R,Colorado State,Trey,McBride,6,3,75,,,,,
2022,Arizona,Colt McCoy,12,QB,6-1,212,35,13,Texas,Colt,McCoy,6,1,73,,,,,
2022,New Orleans,Erik McCoy,78,C/G,6-4,303,24,4,Texas A&M,Erik,McCoy,6,4,76,,,,,
2022,Arizona,Trace McSorley,19,QB,6-0,202,26,4,Penn State,Trace,McSorley,6,0,72,,,,,
2022,New Orleans,Kirk Merritt,85,WR,6-0,208,25,1,Arkansas State,Kirk,Merritt,6,0,72,,,,,
2022,Arizona,Joshua Miles,66,OL,6-5,314,26,4,Morgan State,Joshua,Miles,6,5,77,,,,,
2022,Arizona,Rondale Moore,4,WR,5-7,180,22,2,Purdue,Rondale,Moore,5,7,67,,,,,
2022,Arizona,Byron Murphy Jr.,7,CB,5-11,190,24,4,Washington,Byron,Murphy Jr.,5,11,71,,,,,
2022,Arizona,Justin Murray,71,OL,6-5,315,29,5,Cincinnati,Justin,Murray,6,5,77,,,,,
2022,Arizona,Kyler Murray,1,QB,5-10,207,25,4,Oklahoma,Kyler,Murray,5,10,70,,,,,
2022,Arizona,Haggai Ndubuisi,69,OL,6-6,298,21,R,None,Haggai,Ndubuisi,6,6,78,,,,,
2022,Arizona,Ben Niemann,56,ILB,6-2,235,27,5,Iowa,Ben,Niemann,6,2,74,,,,,
2022,New Orleans,Chris Olave,12,WR,6-1,189,22,R,Ohio State,Chris,Olave,6,1,73,,,,,
2022,New Orleans,David Onyemata,93,DT,6-4,300,29,7,Manitoba (Canada),David,Onyemata,6,4,76,,,,,
2022,New Orleans,Devine Ozigbo,28,RB,6-0,225,25,4,Nebraska,Devine,Ozigbo,6,0,72,,,,,
2022,New Orleans,John Parker Romo,15,K,5-11,175,24,R,Virginia Tech,John,Parker Romo,5,11,71,,,,,
2022,New Orleans,Scott Patchan,60,DE,6-4,251,25,R,Colorado State,Scott,Patchan,6,4,76,,,,,
2022,Arizona,JaVonta Payton,32,WR,6-0,175,23,R,Tennessee,JaVonta,Payton,6,0,72,,,,,
2022,New Orleans,Andrus Peat,75,G/T,6-7,316,28,8,Stanford,Andrus,Peat,6,7,79,,,,,
2022,New Orleans,Trevor Penning,70,OT,6-7,332,23,R,Northern Iowa,Trevor,Penning,6,7,79,,,,,
2022,Arizona,Chris Pierce Jr.,49,TE,6-3,230,23,R,Vanderbilt,Chris,Pierce Jr.,6,3,75,,,,,
2022,Arizona,T.J. Pledger,21,RB,5-9,196,22,R,Utah,T.J.,Pledger,5,9,69,,,,,
2022,Arizona,Matt Prater,5,K,5-10,201,38,16,UCF,Matt,Prater,5,10,70,,,,,
2022,New Orleans,Adam Prentice,46,FB,6-0,245,25,2,South Carolina,Adam,Prentice,6,0,72,,,,,
2022,New Orleans,Isaiah Pryor,42,LB,6-1,217,24,R,Notre Dame,Isaiah,Pryor,6,1,73,,,,,
2022,Arizona,Justin Pugh,67,OL,6-5,311,31,10,Syracuse,Justin,Pugh,6,5,77,,,,,
2022,New Orleans,Ryan Ramczyk,71,T,6-6,314,28,6,Wisconsin,Ryan,Ramczyk,6,6,78,,,,,
2022,Arizona,Christian Ringo,70,DT,6-1,298,30,5,Louisiana-Lafayette,Christian,Ringo,6,1,73,,,,,
2022,Arizona,Ronnie Rivers,37,RB,5-9,195,23,R,Fresno State,Ronnie,Rivers,5,9,69,,,,,
2022,New Orleans,Malcolm Roach,97,DL,6-3,290,24,3,Texas,Malcolm,Roach,6,3,75,,,,,
2022,New Orleans,Bradley Roby,21,CB,5-11,194,30,9,Ohio State,Bradley,Roby,5,11,71,,,,,
2022,New Orleans,Cesar Ruiz,51,C/G,6-4,316,23,3,Michigan,Cesar,Ruiz,6,4,76,,,,,
2022,Arizona,Myjai Sanders,41,OLB,6-5,255,24,R,Cincinnati,Myjai,Sanders,6,5,77,,,,,
2022,Arizona,Bernhard Seikovits,80,TE,6-5,262,25,1,Austria,Bernhard,Seikovits,6,5,77,,,,,
2022,New Orleans,Nephi Sewell,45,LB,6-0,228,23,R,Utah,Nephi,Sewell,6,0,72,,,,,
2022,Arizona,Isaiah Simmons,9,ILB,6-4,238,24,3,Clemson,Isaiah,Simmons,6,4,76,,,,,
2022,New Orleans,Abram Smith,33,RB,5-11,221,23,R,Baylor,Abram,Smith,5,11,71,,,,,
2022,Arizona,Lecitus Smith,54,OL,6-3,320,24,R,Virginia Tech,Lecitus,Smith,6,3,75,,,,,
2022,New Orleans,Tre'Quan Smith,10,WR,6-2,210,26,5,Central Florida,Tre'Quan,Smith,6,2,74,,,,,
2022,New Orleans,Daniel Sorensen,25,S,6-1,208,32,9,BYU,Daniel,Sorensen,6,1,73,,,,,
2022,New Orleans,Kentavius Street,69,DT,6-2,287,25,4,N.C. State,Kentavius,Street,6,2,74,,,,,
2022,New Orleans,Alontae Taylor,27,CB,6-0,195,23,R,Tennessee,Alontae,Taylor,6,0,72,,,,,
2022,Arizona,Cameron Thomas,97,OLB,6-5,270,22,R,San Diego State,Cameron,Thomas,6,5,77,,,,,
2022,New Orleans,Michael Thomas,13,WR,6-3,212,29,7,Ohio State,Michael,Thomas,6,3,75,,,,,
2022,New Orleans,Bryce Thompson,31,CB,5-11,190,22,1,Tennessee,Bryce,Thompson,5,11,71,,,,,
2022,Arizona,Deionte Thompson,22,S,6-1,195,25,4,Alabama,Deionte,Thompson,6,1,73,,,,,
2022,Arizona,Jalen Thompson,34,S,5-11,190,24,4,Washington State,Jalen,Thompson,5,11,71,,,,,
2022,New Orleans,Calvin Throckmorton,76,OL,6-5,309,25,2,Oregon,Calvin,Throckmorton,6,5,77,,,,,
2022,New Orleans,Adam Trautman,82,TE,6-5,253,25,3,Dayton,Adam,Trautman,6,5,77,,,,,
2022,Arizona,Ezekiel Turner,47,ILB,6-2,214,26,5,Washington,Ezekiel,Turner,6,2,74,,,,,
2022,New Orleans,Payton Turner,98,DE,6-6,270,23,2,Houston,Payton,Turner,6,6,78,,,,,
2022,New Orleans,Shy Tuttle,99,DT,6-3,300,26,4,Tennessee,Shy,Tuttle,6,3,75,,,,,
2022,Arizona,Tanner Vallejo,51,ILB,6-1,230,27,6,Boise State,Tanner,Vallejo,6,1,73,,,,,
2022,New Orleans,Nick Vannett,81,TE,6-6,261,29,7,Ohio State,Nick,Vannett,6,6,78,,,,,
2022,Arizona,Nick Vigil,57,ILB,6-2,239,28,7,Utah State,Nick,Vigil,6,2,74,,,,,
2022,Arizona,Joe Walker,59,ILB,6-2,236,29,7,Oregon,Joe,Walker,6,2,74,,,,,
