Year,Team,NAME ,No.,Pos,Ht,Wt,Age,Exp,College,FirstName,LastName,Ft,In,Inches,,,,,
2022,Arizona,Jonathan Ward,29,RB,6-0,202,24,3,Central Michigan,Jonathan,Ward,6,0,72,,,,,
2022,Arizona,Charles Washington,28,S,5-10,192,29,6,Fresno State,Charles,Washington,5,10,70,,,,,
2022,New Orleans,Dwayne Washington,24,RB,6-1,223,28,7,Washington,Dwayne,Washington,6,1,73,,,,,
2022,New Orleans,Khalique Washington,65,OT,6-5,339,23,R,Southern Mississippi,Khalique,Washington,6,5,77,,,,,
2022,Arizona,J.J. Watt,99,DE,6-5,288,33,12,Wisconsin,J.J.,Watt,6,5,77,,,,,
2022,New Orleans,Pete Werner,20,LB,6-3,242,23,2,Ohio State,Pete,Werner,6,3,75,,,,,
2022,Arizona,Antoine Wesley,13,WR,6-4,206,24,3,Texas Tech,Antoine,Wesley,6,4,76,,,,,
2022,New Orleans,Kevin White,17,WR,6-3,216,30,6,West Virginia,Kevin,White,6,3,75,,,,,
2022,Arizona,Jace Whittaker,39,CB,5-11,185,27,1,Arizona,Jace,Whittaker,5,11,71,,,,,
2022,Arizona,James Wiggins,38,S,5-11,205,25,2,Cincinnati,James,Wiggins,5,11,71,,,,,
2022,Arizona,Darrel Williams,24,RB,5-11,224,27,5,LSU,Darrel,Williams,5,11,71,,,,,
2022,Arizona,Maxx Williams,87,TE,6-4,252,28,8,Minnesota,Maxx,Williams,6,4,76,,,,,
2022,New Orleans,P.J. Williams,26,CB,6-0,196,29,8,Florida State,P.J.,Williams,6,0,72,,,,,
2022,New Orleans,Eric Wilson,58,LB,6-1,230,27,6,Cincinnati,Eric,Wilson,6,1,73,,,,,
2022,Arizona,Marco Wilson,20,CB,5-11,187,23,2,Florida,Marco,Wilson,5,11,71,,,,,
2022,New Orleans,Jameis Winston,2,QB,6-4,231,28,8,Florida State,Jameis,Winston,6,4,76,,,,,
2022,New Orleans,Easop Winston Jr.,18,WR,6-0,192,25,1,Washington State,Easop,Winston Jr.,6,0,72,,,,,
2022,New Orleans,Zach Wood,49,LS,6-3,255,29,6,Southern Methodist,Zach,Wood,6,3,75,,,,,
2022,Arizona,Antwaun Woods,92,DT,6-1,328,29,5,USC,Antwaun,Woods,6,1,73,,,,,
2022,Arizona,Chandler Wooten,50,ILB,6-3,232,23,R,Auburn,Chandler,Wooten,6,3,75,,,,,
2022,Arizona,Deon Yelder,81,TE,6-4,255,27,4,Western Kentucky,Deon,Yelder,6,4,76,,,,,
2022,New Orleans,Landon Young,67,T,6-7,321,24,2,Kentucky,Landon,Young,6,7,79,,,,,
2010,Arizona,Hamza Abdullah ,41,S , 6-2 ,216,26,5,Washington State,Hamza,Abdullah ,6,2 ,74,,,,,
2010,Arizona,Michael Adams ,27,CB , 5-8 ,181,24,3,Louisiana-Lafayette,Michael,Adams ,5,8 ,68,,,,,
2010,New Orleans,Stanley Arnoux ,57,LB , 6-0 ,232,23,R ,Wake Forest,Stanley,Arnoux ,6,0 ,72,,,,,
2010,New Orleans,Remi Ayodele ,92,DT , 6-2 ,318,26,3,Oklahoma,Remi,Ayodele ,6,2 ,74,,,,,
2010,Arizona,Jason Banks ,79,DE , 6-5 ,296,24,1,Grambling State,Jason,Banks ,6,5 ,77,,,,,
2010,Arizona,Anthony Becht ,84,TE , 6-6 ,270,32,10,West Virginia,Anthony,Becht ,6,6 ,78,,,,,
2010,Arizona,Monty Beisel ,50,LB , 6-3 ,244,31,9,Kansas State,Monty,Beisel ,6,3 ,75,,,,,
2010,New Orleans,Mike Bell ,21,RB , 6-0 ,225,26,4,Arizona,Mike,Bell ,6,0 ,72,,,,,
2010,Arizona,Bertrand Berry ,92,DE , 6-3 ,254,34,12,Notre Dame,Bertrand,Berry ,6,3 ,75,,,,,
2010,Arizona,Anquan Boldin ,81,WR , 6-1 ,217,29,7,Florida State,Anquan,Boldin ,6,1 ,73,,,,,
2010,Arizona,Alan Branch ,78,DT , 6-5 ,338,25,3,Michigan,Alan,Branch ,6,5 ,77,,,,,
2010,Arizona,Steve Breaston ,15,WR , 6-0 ,189,26,3,Michigan,Steve,Breaston ,6,0 ,72,,,,,
2010,New Orleans,Drew Brees ,9,QB , 6-0 ,209,31,9,Purdue,Drew,Brees ,6,0 ,72,,,,,
2010,Arizona,Jeremy Bridges ,73,G , 6-4 ,326,29,6,Southern Mississippi,Jeremy,Bridges ,6,4 ,76,,,,,
2010,Arizona,Nehemiah Broughton ,32,FB , 5-11 ,257,28,3,The Citadel,Nehemiah,Broughton ,5,11 ,71,,,,,
2010,Arizona,Cody Brown ,52,LB , 6-3 ,244,23,R ,Connecticut,Cody,Brown ,6,3 ,75,,,,,
2010,New Orleans,Jammal Brown ,70,OT , 6-6 ,313,28,5,Oklahoma,Jammal,Brown ,6,6 ,78,,,,,
2010,Arizona,Levi Brown ,75,OT , 6-5 ,324,25,3,Penn State,Levi,Brown ,6,5 ,77,,,,,
2010,Arizona,Ralph Brown ,20,CB , 5-10 ,185,31,10,Nebraska,Ralph,Brown ,5,10 ,70,,,,,
2010,New Orleans,Mark Brunell ,11,QB , 6-1 ,217,39,17,Washington,Mark,Brunell ,6,1 ,73,,,,,
2010,New Orleans,Reggie Bush ,25,RB , 6-0 ,203,24,4,USC,Reggie,Bush ,6,0 ,72,,,,,
2010,New Orleans,Jermon Bushrod ,74,OT , 6-5 ,315,25,3,Towson,Jermon,Bushrod ,6,5 ,77,,,,,
2010,Arizona,Calais Campbell ,93,DE , 6-8 ,290,23,2,Miami (Fla.),Calais,Campbell ,6,8 ,80,,,,,
2010,New Orleans,Dan Campbell ,89,TE , 6-5 ,265,33,11,Texas A&M,Dan,Campbell ,6,5 ,77,,,,,
2010,New Orleans,Jonathan Casillas ,52,LB , 6-1 ,227,22,R ,Wisconsin,Jonathan,Casillas ,6,1 ,73,,,,,
2010,New Orleans,Jeff Charleston ,97,DE , 6-4 ,265,26,3,Idaho State,Jeff,Charleston ,6,4 ,76,,,,,
2010,New Orleans,Kendrick Clancy ,71,DT , 6-1 ,305,31,10,Mississippi,Kendrick,Clancy ,6,1 ,73,,,,,
2010,Arizona,Jeremy Clark ,71,DT , 6-3 ,309,26,1,Alabama,Jeremy,Clark ,6,3 ,75,,,,,
2010,Arizona,Ben Claxton ,62,C , 6-2 ,301,29,3,Mississippi,Ben,Claxton ,6,2 ,74,,,,,
2010,New Orleans,Marques Colston ,12,WR , 6-4 ,225,26,4,Hofstra,Marques,Colston ,6,4 ,76,,,,,
2010,New Orleans,Chase Daniel ,10,QB , 6-0 ,218,23,R ,Missouri,Chase,Daniel ,6,0 ,72,,,,,
2010,Arizona,Karlos Dansby ,58,LB , 6-4 ,250,28,6,Auburn,Karlos,Dansby ,6,4 ,76,,,,,
2010,Arizona,Will Davis ,59,LB , 6-2 ,261,23,R ,Illinois,Will,Davis ,6,2 ,74,,,,,
2010,New Orleans,Darnell Dinkins ,80,TE , 6-4 ,260,32,8,Pittsburgh,Darnell,Dinkins ,6,4 ,76,,,,,
2010,Arizona,Darnell Dockett ,90,DT , 6-4 ,285,28,6,Florida State,Darnell,Dockett ,6,4 ,76,,,,,
2010,Arizona,Early Doucet ,80,WR , 6-0 ,212,24,2,Louisiana State,Early,Doucet ,6,0 ,72,,,,,
2010,New Orleans,Jo-Lonn Dunbar ,56,LB , 6-0 ,226,24,2,Boston College,Jo-Lonn,Dunbar ,6,0 ,72,,,,,
2010,New Orleans,Kyle Eckel ,36,FB , 5-11 ,237,28,3,Navy,Kyle,Eckel ,5,11 ,71,,,,,
2010,New Orleans,Sedrick Ellis ,98,DT , 6-1 ,307,24,2,USC,Sedrick,Ellis ,6,1 ,73,,,,,
2010,New Orleans,Heath Evans ,44,FB , 6-0 ,250,31,9,Auburn,Heath,Evans ,6,0 ,72,,,,,
2010,New Orleans,Jahri Evans ,73,G , 6-4 ,318,26,4,Bloomsburg,Jahri,Evans ,6,4 ,76,,,,,
2010,New Orleans,Troy Evans ,54,LB , 6-3 ,238,32,8,Cincinnati,Troy,Evans ,6,3 ,75,,,,,
2010,Arizona,Larry Fitzgerald ,11,WR , 6-3 ,217,26,6,Pittsburgh,Larry,Fitzgerald ,6,3 ,75,,,,,
2010,Arizona,Wilrey Fontenot ,23,CB , 5-10 ,169,25,1,Arizona,Wilrey,Fontenot ,5,10 ,70,,,,,
2010,New Orleans,Scott Fujita ,55,LB , 6-5 ,250,30,8,California,Scott,Fujita ,6,5 ,77,,,,,
2010,Arizona,Mike Gandy ,69,OT , 6-4 ,316,31,9,Notre Dame,Mike,Gandy ,6,4 ,76,,,,,
2010,New Orleans,Randall Gay ,20,CB , 5-11 ,190,27,6,Louisiana State,Randall,Gay ,5,11 ,71,,,,,
2010,New Orleans,Jonathan Goodwin ,76,G , 6-3 ,318,31,8,Michigan,Jonathan,Goodwin ,6,3 ,75,,,,,
2010,Arizona,Ben Graham ,5,P , 6-5 ,235,36,5,Deakin (Australia) ,Ben,Graham ,6,5 ,77,,,,,
2010,New Orleans,Charles Grant ,94,DE , 6-3 ,285,31,8,Georgia,Charles,Grant ,6,3 ,75,,,,,
2010,Arizona,Justin Green ,33,RB , 5-11 ,251,27,4,Montana,Justin,Green ,5,11 ,71,,,,,
2010,New Orleans,Jabari Greer ,32,CB , 5-11 ,180,27,6,Tennessee,Jabari,Greer ,5,11 ,71,,,,,
2010,Arizona,Clark Haggans ,53,LB , 6-4 ,243,33,10,Colorado State,Clark,Haggans ,6,4 ,76,,,,,
2010,New Orleans,Lynell Hamilton ,30,RB , 6-0 ,235,24,1,San Diego State,Lynell,Hamilton ,6,0 ,72,,,,,
2010,New Orleans,Anthony Hargrove ,69,DE , 6-3 ,272,26,5,Georgia Tech,Anthony,Hargrove ,6,3 ,75,,,,,
2010,New Orleans,Rod Harper ,13,WR , 6-0 ,209,24,1,Murray State,Rod,Harper ,6,0 ,72,,,,,
2010,New Orleans,Roman Harper ,41,S , 6-1 ,200,27,4,Alabama,Roman,Harper ,6,1 ,73,,,,,
2010,New Orleans,Garrett Hartley ,5,PK , 5-8 ,196,23,2,Oklahoma,Garrett,Hartley ,5,8 ,68,,,,,
2010,Arizona,Gerald Hayes ,54,LB , 6-1 ,246,29,7,Pittsburgh,Gerald,Hayes ,6,1 ,73,,,,,
2010,New Orleans,Devery Henderson ,19,WR , 5-11 ,200,27,6,Louisiana State,Devery,Henderson ,5,11 ,71,,,,,
2010,Arizona,Tim Hightower ,34,RB , 6-0 ,222,23,2,Richmond,Tim,Hightower ,6,0 ,72,,,,,
2010,New Orleans,Tory Humphrey ,84,TE , 6-2 ,255,26,4,Central Michigan,Tory,Humphrey ,6,2 ,74,,,,,
2010,Arizona,Kenny Iwebema ,91,DE , 6-4 ,280,24,2,Iowa,Kenny,Iwebema ,6,4 ,76,,,,,
2010,New Orleans,Malcolm Jenkins ,27,CB , 6-0 ,204,22,R ,Ohio State,Malcolm,Jenkins ,6,0 ,72,,,,,
2010,Arizona,Herman Johnson ,67,G , 6-7 ,382,24,R ,Louisiana State,Herman,Johnson ,6,7 ,79,,,,,
2010,Arizona,Rashad Johnson ,49,S , 5-11 ,203,24,R ,Alabama,Rashad,Johnson ,5,11 ,71,,,,,
2010,New Orleans,Reggie Jones ,,CB , 6-0 ,200,23,R ,Portland State,Reggie,Jones ,6,0 ,72,,,,,
2010,Arizona,Brandon Keith ,72,OT , 6-5 ,338,25,2,Northern Iowa,Brandon,Keith ,6,5 ,77,,,,,
2010,Arizona,Dan Kreider ,35,FB , 5-11 ,250,32,10,New Hampshire,Dan,Kreider ,5,11 ,71,,,,,
2010,Arizona,Mike Leach ,82,C , 6-2 ,238,33,10,William & Mary,Mike,Leach ,6,2 ,74,,,,,
2010,New Orleans,Nick Leckey ,60,C , 6-3 ,291,27,6,Kansas State,Nick,Leckey ,6,3 ,75,,,,,
2010,Arizona,Matt Leinart ,7,QB , 6-5 ,232,26,4,USC,Matt,Leinart ,6,5 ,77,,,,,
2010,New Orleans,Rodney Leisle ,95,DT , 6-3 ,315,28,4,UCLA,Rodney,Leisle ,6,3 ,75,,,,,
2010,Arizona,Deuce Lutui ,76,G , 6-4 ,338,26,4,USC,Deuce,Lutui ,6,4 ,76,,,,,
2010,New Orleans,Marcus Mailei ,36,RB , 6-0 ,255,23,R ,Weber State,Marcus,Mailei ,6,0 ,72,,,,,
2010,New Orleans,Deuce McAllister ,,RB , 6-1 ,232,31,9,Mississippi,Deuce,McAllister ,6,1 ,73,,,,,
2010,New Orleans,Bobby McCray ,93,DE , 6-6 ,260,28,6,Florida,Bobby,McCray ,6,6 ,78,,,,,
2010,Arizona,Bryant McFadden ,25,CB , 6-0 ,190,28,5,Florida State,Bryant,McFadden ,6,0 ,72,,,,,
2010,New Orleans,Robert Meachem ,17,WR , 6-2 ,210,25,3,Tennessee,Robert,Meachem ,6,2 ,74,,,,,
2010,New Orleans,Billy Miller ,83,TE , 6-3 ,252,32,10,USC,Billy,Miller ,6,3 ,75,,,,,
2010,New Orleans,Marvin Mitchell ,50,LB , 6-3 ,249,25,3,Tennessee,Marvin,Mitchell ,6,3 ,75,,,,,
2010,New Orleans,Lance Moore ,16,WR , 5-9 ,190,26,4,Toledo,Lance,Moore ,5,9 ,69,,,,,
2010,Arizona,Sean Morey ,87,WR , 5-11 ,193,33,8,Brown,Sean,Morey ,5,11 ,71,,,,,
2010,New Orleans,Thomas Morstead ,6,P , 6-4 ,225,23,R ,Southern Methodist,Thomas,Morstead ,6,4 ,76,,,,,
2010,New Orleans,Jamar Nesbit ,67,C , 6-4 ,328,33,11,South Carolina,Jamar,Nesbit ,6,4 ,76,,,,,
2010,New Orleans,Carl Nicks ,77,G , 6-5 ,343,24,2,Nebraska,Carl,Nicks ,6,5 ,77,,,,,
2010,Arizona,Chike Okeafor ,56,DE , 6-5 ,256,33,11,Purdue,Chike,Okeafor ,6,5 ,77,,,,,
2010,Arizona,Ben Patrick ,89,TE , 6-3 ,264,25,3,Delaware,Ben,Patrick ,6,3 ,75,,,,,
2010,New Orleans,Tracy Porter ,22,CB , 5-11 ,186,23,2,Indiana,Tracy,Porter ,5,11 ,71,,,,,
2010,New Orleans,DeMario Pressley ,90,DT , 6-3 ,301,24,2,North Carolina State,DeMario,Pressley ,6,3 ,75,,,,,
2010,New Orleans,Pierson Prioleau ,31,S , 5-11 ,188,32,11,Virginia Tech,Pierson,Prioleau ,5,11 ,71,,,,,
2010,Arizona,Neil Rackers ,1,PK , 6-1 ,206,33,10,Illinois,Neil,Rackers ,6,1 ,73,,,,,
2010,New Orleans,Chris Reis ,39,S , 6-1 ,215,26,3,Georgia Tech,Chris,Reis ,6,1 ,73,,,,,
2010,Arizona,Bryan Robinson ,97,DE , 6-4 ,304,35,13,Fresno State,Bryan,Robinson ,6,4 ,76,,,,,
2010,New Orleans,Courtney Roby ,15,WR , 6-0 ,189,27,5,Indiana,Courtney,Roby ,6,0 ,72,,,,,
2010,Arizona,Dominique Rodgers-Cromartie ,29,CB , 6-2 ,182,23,2,Tennessee State,Dominique,Rodgers-Cromartie ,6,2 ,74,,,,,
2010,Arizona,Antrel Rolle ,21,S , 6-0 ,208,27,5,Miami (Fla.),Antrel,Rolle ,6,0 ,72,,,,,
2010,Arizona,Lyle Sendlein ,63,C , 6-3 ,305,25,3,Texas,Lyle,Sendlein ,6,3 ,75,,,,,
2010,New Orleans,Scott Shanle ,58,LB , 6-2 ,245,30,7,Nebraska,Scott,Shanle ,6,2 ,74,,,,,
2010,New Orleans,Darren Sharper ,42,S , 6-2 ,210,34,13,William & Mary,Darren,Sharper ,6,2 ,74,,,,,
2010,New Orleans,Jeremy Shockey ,88,TE , 6-5 ,251,29,8,Miami (Fla.),Jeremy,Shockey ,6,5 ,77,,,,,
2010,New Orleans,Mark Simoneau ,53,LB , 6-0 ,245,32,10,Kansas State,Mark,Simoneau ,6,0 ,72,,,,,
2010,New Orleans,Will Smith ,91,DE , 6-3 ,282,28,6,Ohio State,Will,Smith ,6,3 ,75,,,,,
2010,Arizona,Stephen Spach ,83,TE , 6-4 ,260,27,4,Fresno State,Stephen,Spach ,6,4 ,76,,,,,
2010,New Orleans,Paul Spicer ,,DE , 6-4 ,295,34,10,Saginaw Valley State,Paul,Spicer ,6,4 ,76,,,,,
2010,Arizona,Brian St. Pierre ,2,QB , 6-3 ,224,30,7,Boston College,Brian,St. Pierre ,6,3 ,75,,,,,
2010,Arizona,LaRod Stephens-Howling ,36,RB , 5-7 ,180,22,R ,Pittsburgh,LaRod,Stephens-Howling ,5,7 ,67,,,,,
2010,New Orleans,Jonathan Stinchcomb ,78,OT , 6-5 ,315,30,7,Georgia,Jonathan,Stinchcomb ,6,5 ,77,,,,,
2010,New Orleans,Zach Strief ,64,OT , 6-7 ,320,26,4,Northwestern,Zach,Strief ,6,7 ,79,,,,,
2010,New Orleans,David Thomas ,85,TE , 6-3 ,248,26,4,Texas,David,Thomas ,6,3 ,75,,,,,
2010,New Orleans,Pierre Thomas ,23,RB , 5-11 ,215,25,3,Illinois,Pierre,Thomas ,5,11 ,71,,,,,
2010,Arizona,Greg Toler ,28,CB , 5-10 ,191,25,R ,St. Paul's College (VA),Greg,Toler ,5,10 ,70,,,,,
2010,New Orleans,Leigh Torrence ,24,CB , 5-11 ,179,28,4,Stanford,Leigh,Torrence ,5,11 ,71,,,,,
2010,Arizona,Jerheme Urban ,85,WR , 6-3 ,207,29,6,Trinity (Tex.),Jerheme,Urban ,6,3 ,75,,,,,
2010,New Orleans,Chip Vaughn ,37,S , 6-2 ,221,24,R ,Wake Forest,Chip,Vaughn ,6,2 ,74,,,,,
2010,New Orleans,Jonathan Vilma ,51,LB , 6-1 ,230,27,6,Miami (Fla.),Jonathan,Vilma ,6,1 ,73,,,,,
2010,Arizona,Reggie Walker ,55,LB , 6-0 ,238,23,R ,Kansas State,Reggie,Walker ,6,0 ,72,,,,,
2010,Arizona,Matt Ware ,22,CB , 6-2 ,215,27,6,UCLA,Matt,Ware ,6,2 ,74,,,,,
2010,Arizona,Kurt Warner ,13,QB , 6-2 ,214,38,12,Northern Iowa,Kurt,Warner ,6,2 ,74,,,,,
2010,New Orleans,Anthony Waters ,59,LB , 6-3 ,238,25,3,Clemson,Anthony,Waters ,6,3 ,75,,,,,
2010,Arizona,Gabe Watson ,98,DT , 6-4 ,329,26,4,Michigan,Gabe,Watson ,6,4 ,76,,,,,
2010,Arizona,Beanie Wells ,26,RB , 6-1 ,228,21,R ,Ohio State,Beanie,Wells ,6,1 ,73,,,,,
2010,Arizona,Reggie Wells ,74,G , 6-4 ,312,29,7,Clarion,Reggie,Wells ,6,4 ,76,,,,,
2010,Arizona,Adrian Wilson ,24,S , 6-3 ,226,30,9,North Carolina State,Adrian,Wilson ,6,3 ,75,,,,,
2010,New Orleans,D'Juan Woods ,84,WR , 6-1 ,210,25,1,Oklahoma State,D'Juan,Woods ,6,1 ,73,,,,,
2010,Arizona,Jason Wright ,31,RB , 5-10 ,212,27,5,Northwestern,Jason,Wright ,5,10 ,70,,,,,
2010,New Orleans,Usama Young ,28,CB , 6-0 ,200,24,3,Kent State,Usama,Young ,6,0 ,72,,,,,